{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 62115, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 193}
{'id': 23, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 85}
{'id': 6093, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 139}
{'id': 49975, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 181}
{'id': 65272, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 172}
{'id': 43905, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 95}
{'id': 39557, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 51}
{'id': 24834, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 54}
{'id': 28034, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 182}
{'id': 15320, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 76}
{'id': 15894, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 122}
{'id': 23347, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 239}
{'id': 13503, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 115}
{'id': 54515, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 175}
{'id': 62594, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 136}
{'id': 33148, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 190}
{'id': 65507, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 319}
{'id': 49593, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 121}
{'id': 54515, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 175}
{'id': 15225, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 57}
{'id': 16703, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 243}
{'id': 63455, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 147}
{'id': 51602, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 56}
{'id': 35774, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 300}
{'id': 23017, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 9}
{'id': 63455, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 147}
{'id': 29704, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 258}
{'id': 23347, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 239}
{'id': 22773, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 285}
{'id': 39792, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 170}
{'id': 48732, 'freq': 1.8, 'ampl': 19, 'aggr': (0, 2), 'period': 378, 'phase': 158}
{'id': 39663, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 217}
{'id': 20061, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 127}
{'id': 18009, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 195}
{'id': 3903, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 41}
{'id': 54099, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 213}
{'id': 12025, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 355}
{'id': 9442, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 306}
{'id': 5094, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 366}
{'id': 41715, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 117}
{'id': 47498, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 42}
{'id': 1564, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 132}
{'id': 33636, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 28}
{'id': 42002, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 98}
{'id': 9930, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 234}
{'id': 56481, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 347}
{'id': 38802, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 226}
{'id': 31871, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 233}
{'id': 24079, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 249}
{'id': 49550, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 326}
{'id': 48072, 'freq': 1.6, 'ampl': 21, 'aggr': (0, 2), 'period': 425, 'phase': 24}
{'id': 19654, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 10}
{'id': 63249, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 15}
{'id': 11001, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 39}
{'id': 62101, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 35}
{'id': 47378, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 38}
{'id': 62388, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 40}
{'id': 40734, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 18}
{'id': 62675, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 17}
{'id': 26585, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 7}
{'id': 41595, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 9}
{'id': 33229, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 43}
{'id': 40734, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 18}
{'id': 63249, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 15}
{'id': 55457, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 31}
{'id': 47091, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 49}
{'id': 61527, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 53}
{'id': 12149, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 3}
{'id': 12436, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 8}
{'id': 63249, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 15}
{'id': 33803, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 25}
{'id': 45914, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 30}
{'id': 54854, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 42}
{'id': 10972, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 32}
{'id': 62115, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 193}
{'id': 61211, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 9}
{'id': 28034, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 182}
{'id': 597, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 67}
{'id': 53993, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 55}
{'id': 58915, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 65}
{'id': 54280, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 60}
{'id': 34391, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 149}
{'id': 5232, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 148}
{'id': 50549, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 163}
{'id': 56619, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 153}
{'id': 38983, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 5}
{'id': 30617, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 103}
{'id': 49688, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 140}
{'id': 36687, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 93}
{'id': 9537, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 31}
{'id': 59202, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 118}
{'id': 22167, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 10}
{'id': 15236, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 7}
{'id': 51326, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 13}
{'id': 14949, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 12}
{'id': 51613, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 4}
{'id': 1087, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 18}
{'id': 44108, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 15}
{'id': 30246, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 21}
{'id': 36890, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 1}
{'id': 8305, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 16}
{'id': 44108, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 15}
{'id': 22741, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 28}
{'id': 22741, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 28}
{'id': 22454, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 5}
{'id': 45256, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 35}
{'id': 52187, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 22}
{'id': 14949, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 12}
{'id': 51900, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 31}
{'id': 22167, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 10}
{'id': 226, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 9}
{'id': 23, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 85}
{'id': 884, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 72}
{'id': 5806, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 130}
{'id': 23, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 85}
{'id': 30043, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 73}
{'id': 16181, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 99}
{'id': 61211, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 9}
{'id': 30043, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 73}
{'id': 25695, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 45}
{'id': 310, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 90}
{'id': 17903, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 61}
{'id': 44766, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 114}
{'id': 47636, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 40}
{'id': 13024, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 132}
{'id': 20529, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 143}
{'id': 53706, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 14}
{'id': 46488, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 12}
{'id': 38696, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 28}
{'id': 29469, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 91}
{'id': 45053, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 123}
{'id': 5232, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 28}
{'id': 34678, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 18}
{'id': 21677, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 35}
{'id': 21103, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 53}
{'id': 49688, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 4}
{'id': 47679, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 69}
{'id': 64124, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 8}
{'id': 41896, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 20}
{'id': 50549, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 43}
{'id': 6954, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 38}
{'id': 13311, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 5}
{'id': 64985, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 47}
{'id': 20816, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 60}
{'id': 41609, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 31}
{'id': 49401, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 15}
{'id': 63550, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 26}
{'id': 57193, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 63}
{'id': 13311, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 5}
{'id': 6093, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 3}
{'id': 25738, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 70}
{'id': 51119, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 132}
{'id': 10394, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 39}
{'id': 61781, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 58}
{'id': 62355, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 8}
{'id': 34344, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 101}
{'id': 46771, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 40}
{'id': 7524, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 129}
{'id': 21056, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 93}
{'id': 35779, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 88}
{'id': 36396, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 137}
{'id': 14742, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 131}
{'id': 40127, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 52}
{'id': 36970, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 151}
{'id': 40414, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 11}
{'id': 4037, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 10}
{'id': 21056, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 93}
{'id': 57189, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 170}
{'id': 34057, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 110}
{'id': 12977, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 118}
{'id': 48780, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 105}
{'id': 65534, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 459}
{'id': 2538, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 247}
{'id': 15252, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 49}
{'id': 242, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 63}
{'id': 34940, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 281}
{'id': 13243, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 112}
{'id': 11277, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 338}
{'id': 25914, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 167}
{'id': 45602, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 399}
{'id': 32027, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 400}
{'id': 22513, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 470}
{'id': 47654, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 339}
{'id': 43880, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 453}
{'id': 30879, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 500}
{'id': 33132, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 169}
{'id': 6025, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 14}
{'id': 16974, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 251}
{'id': 25096, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 421}
{'id': 38671, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 388}
{'id': 12052, 'freq': 1.1, 'ampl': 32, 'aggr': (0, 2), 'period': 619, 'phase': 177}
{'id': 41691, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 74}
{'id': 63388, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 355}
{'id': 21515, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 314}
{'id': 11054, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 129}
{'id': 51492, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 59}
{'id': 18071, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 342}
{'id': 9906, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 229}
{'id': 34803, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 274}
{'id': 12532, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 75}
{'id': 3262, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 145}
{'id': 30699, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 218}
{'id': 25289, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 340}
{'id': 18932, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 331}
{'id': 35047, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 102}
{'id': 35377, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 268}
{'id': 4740, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 91}
{'id': 24342, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 249}
{'id': 58710, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 57}
{'id': 55883, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 378}
{'id': 1253, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 208}
{'id': 42952, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 71}
{'id': 36308, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 83}
{'id': 19820, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 139}
{'id': 261, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 264}
{'id': 29133, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 304}
{'id': 44961, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 4}
{'id': 41804, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 107}
{'id': 5427, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 106}
{'id': 21872, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 47}
{'id': 37212, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 283}
{'id': 11741, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 160}
{'id': 26464, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 191}
{'id': 36308, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 83}
{'id': 43239, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 94}
{'id': 24455, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 254}
{'id': 23594, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 21}
{'id': 35117, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 144}
{'id': 62267, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 210}
{'id': 10306, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 205}
{'id': 14984, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 263}
{'id': 10092, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 428}
{'id': 7222, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 454}
{'id': 22519, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 489}
{'id': 53113, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 411}
{'id': 14196, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 212}
{'id': 17353, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 331}
{'id': 62139, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 117}
{'id': 43642, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 226}
{'id': 62426, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 2}
{'id': 41059, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 29}
{'id': 51147, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 229}
{'id': 61278, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 110}
{'id': 35233, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 291}
{'id': 54060, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 108}
{'id': 56356, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 36}
{'id': 9317, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 79}
{'id': 47129, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 123}
{'id': 27154, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 282}
{'id': 9604, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 68}
{'id': 64392, 'freq': 1.2, 'ampl': 29, 'aggr': (0, 2), 'period': 567, 'phase': 288}
{'id': 30130, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 31}
{'id': 46001, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 118}
